============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- D:\Autonomous Coding Agentic AI\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Autonomous Coding Agentic AI
configfile: pytest.ini
plugins: anyio-4.15.1, langsmith-0.12.1, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 180 items

tests\fixtures\fixture_project\tests\test_main.py::test_dummy PASSED     [  0%]
tests\test_agent.py::test_get_agent_run_status PASSED                    [  1%]
tests\test_agent.py::test_get_nonexistent_agent_run PASSED               [  1%]
tests\test_agent_graph.py::test_graph_executes_successfully_with_mock PASSED [  2%]
tests\test_agent_graph.py::test_graph_executes_fails_then_corrects PASSED [  2%]
tests\test_agent_graph.py::test_graph_exhausts_retries PASSED            [  3%]
tests\test_agent_graph.py::test_graph_executor_failure_handled PASSED    [  3%]
tests\test_agent_llm.py::test_mock_llm_provider_determinisitic PASSED    [  4%]
tests\test_agent_llm.py::test_mock_llm_system_prompting PASSED           [  5%]
tests\test_agent_nodes.py::test_planner_node_receives_task PASSED        [  5%]
tests\test_agent_nodes.py::test_explorer_uses_analyzer FAILED            [  6%]
tests\test_agent_nodes.py::test_coder_produces_proposal PASSED           [  6%]
tests\test_agent_state.py::test_agent_state_initialization PASSED        [  7%]
tests\test_agent_state.py::test_state_updates PASSED                     [  7%]
tests\test_analyzer_discovery.py::test_resolve_safe_path_success FAILED  [  8%]
tests\test_analyzer_discovery.py::test_resolve_safe_path_escape_attempt FAILED [  8%]
tests\test_analyzer_discovery.py::test_is_ignored PASSED                 [  9%]
tests\test_analyzer_discovery.py::test_is_binary FAILED                  [ 10%]
tests\test_analyzer_discovery.py::test_list_files FAILED                 [ 10%]
tests\test_analyzer_discovery.py::test_build_file_tree FAILED            [ 11%]
tests\test_analyzer_integration.py::test_full_repository_analysis FAILED [ 11%]
tests\test_analyzer_integration.py::test_api_endpoint_integration FAILED [ 12%]
tests\test_analyzer_integration.py::test_api_endpoint_no_repository PASSED [ 12%]
tests\test_analyzer_parser.py::test_analyze_valid_python_file FAILED     [ 13%]
tests\test_analyzer_parser.py::test_analyze_malformed_python_file FAILED [ 13%]
tests\test_analyzer_parser.py::test_analyze_large_file FAILED            [ 14%]
tests\test_analyzer_parser.py::test_analyze_binary_file FAILED           [ 15%]
tests\test_analyzer_search.py::test_search_code_finds_term FAILED        [ 15%]
tests\test_analyzer_search.py::test_search_code_not_found FAILED         [ 16%]
tests\test_analyzer_search.py::test_python_fallback_search FAILED        [ 16%]
tests\test_analyzer_search.py::test_fallback_search_ignores_huge PASSED  [ 17%]
tests\test_api_auth.py::test_api_unauthenticated_test_mode PASSED        [ 17%]
tests\test_api_auth.py::test_api_authenticated_project_creation PASSED   [ 18%]
tests\test_api_auth.py::test_api_cross_user_isolation PASSED             [ 18%]
tests\test_api_auth.py::test_api_authenticated_task_creation PASSED      [ 19%]
tests\test_app_startup.py::test_create_app_returns_fastapi_instance PASSED [ 20%]
tests\test_app_startup.py::test_app_has_health_route PASSED              [ 20%]
tests\test_app_startup.py::test_app_metadata PASSED                      [ 21%]
tests\test_auth.py::test_verify_valid_token PASSED                       [ 21%]
tests\test_auth.py::test_verify_expired_token PASSED                     [ 22%]
tests\test_auth.py::test_verify_invalid_token PASSED                     [ 22%]
tests\test_auth.py::test_verify_revoked_token PASSED                     [ 23%]
tests\test_auth.py::test_get_current_user_optional_missing_in_test_mode PASSED [ 23%]
tests\test_auth.py::test_get_current_user_optional_missing_in_prod PASSED [ 24%]
tests\test_auth.py::test_get_current_user_optional_valid PASSED          [ 25%]
tests\test_auth.py::test_get_current_user_strictly_required PASSED       [ 25%]
