============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- D:\Autonomous Coding Agentic AI\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Autonomous Coding Agentic AI
configfile: pytest.ini
plugins: anyio-4.15.1, langsmith-0.12.1, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 156 items

backend/tests/fixtures/fixture_project/tests/test_main.py::test_dummy PASSED [  0%]
backend/tests/test_agent.py::test_get_agent_run_status PASSED            [  1%]
backend/tests/test_agent.py::test_get_nonexistent_agent_run PASSED       [  1%]
backend/tests/test_agent_graph.py::test_graph_executes_successfully_with_mock PASSED [  2%]
backend/tests/test_agent_graph.py::test_graph_executes_fails_then_corrects PASSED [  3%]
backend/tests/test_agent_graph.py::test_graph_exhausts_retries PASSED    [  3%]
backend/tests/test_agent_graph.py::test_graph_executor_failure_handled PASSED [  4%]
backend/tests/test_agent_llm.py::test_mock_llm_provider_determinisitic PASSED [  5%]
backend/tests/test_agent_llm.py::test_mock_llm_system_prompting PASSED   [  5%]
backend/tests/test_agent_nodes.py::test_planner_node_receives_task PASSED [  6%]
backend/tests/test_agent_nodes.py::test_explorer_uses_analyzer PASSED    [  7%]
backend/tests/test_agent_nodes.py::test_coder_produces_proposal PASSED   [  7%]
backend/tests/test_agent_state.py::test_agent_state_initialization PASSED [  8%]
backend/tests/test_agent_state.py::test_state_updates PASSED             [  8%]
backend/tests/test_analyzer_discovery.py::test_resolve_safe_path_success PASSED [  9%]
backend/tests/test_analyzer_discovery.py::test_resolve_safe_path_escape_attempt PASSED [ 10%]
backend/tests/test_analyzer_discovery.py::test_is_ignored PASSED         [ 10%]
backend/tests/test_analyzer_discovery.py::test_is_binary PASSED          [ 11%]
backend/tests/test_analyzer_discovery.py::test_list_files PASSED         [ 12%]
backend/tests/test_analyzer_discovery.py::test_build_file_tree PASSED    [ 12%]
backend/tests/test_analyzer_integration.py::test_full_repository_analysis PASSED [ 13%]
backend/tests/test_analyzer_integration.py::test_api_endpoint_integration PASSED [ 14%]
backend/tests/test_analyzer_integration.py::test_api_endpoint_no_repository PASSED [ 14%]
backend/tests/test_analyzer_parser.py::test_analyze_valid_python_file PASSED [ 15%]
backend/tests/test_analyzer_parser.py::test_analyze_malformed_python_file PASSED [ 16%]
backend/tests/test_analyzer_parser.py::test_analyze_large_file PASSED    [ 16%]
backend/tests/test_analyzer_parser.py::test_analyze_binary_file PASSED   [ 17%]
backend/tests/test_analyzer_search.py::test_search_code_finds_term PASSED [ 17%]
backend/tests/test_analyzer_search.py::test_search_code_not_found PASSED [ 18%]
backend/tests/test_analyzer_search.py::test_python_fallback_search PASSED [ 19%]
backend/tests/test_analyzer_search.py::test_fallback_search_ignores_huge PASSED [ 19%]
backend/tests/test_app_startup.py::test_create_app_returns_fastapi_instance PASSED [ 20%]
backend/tests/test_app_startup.py::test_app_has_health_route PASSED      [ 21%]
backend/tests/test_app_startup.py::test_app_metadata PASSED              [ 21%]
backend/tests/test_config.py::test_default_settings PASSED               [ 22%]
backend/tests/test_config.py::test_settings_from_env PASSED              [ 23%]
backend/tests/test_docker_executor.py::test_executor_successful_command PASSED [ 23%]
backend/tests/test_docker_executor.py::test_executor_failing_command PASSED [ 24%]
backend/tests/test_docker_executor.py::test_executor_timeout PASSED      [ 25%]
backend/tests/test_docker_executor.py::test_executor_invalid_repo FAILED [ 25%]
backend/tests/test_execution_api.py::test_api_run_success PASSED         [ 26%]
backend/tests/test_execution_api.py::test_api_run_service_failure PASSED [ 26%]
backend/tests/test_execution_models.py::test_execution_request_fields PASSED [ 27%]
backend/tests/test_execution_models.py::test_execution_result_fields PASSED [ 28%]
backend/tests/test_execution_security.py::test_execution_blocks_host_directories PASSED [ 28%]
backend/tests/test_execution_security.py::test_execution_network_disabled PASSED [ 29%]
backend/tests/test_git_service.py::test_is_git_repository_true PASSED    [ 30%]
backend/tests/test_git_service.py::test_is_git_repository_false PASSED   [ 30%]
backend/tests/test_git_service.py::test_get_current_branch PASSED        [ 31%]
backend/tests/test_git_service.py::test_get_current_branch_not_repo PASSED [ 32%]
backend/tests/test_git_service.py::test_get_status_returns_git_status PASSED [ 32%]
backend/tests/test_git_service.py::test_get_status_non_repo PASSED       [ 33%]
backend/tests/test_git_service.py::test_clean_repository PASSED          [ 33%]
backend/tests/test_git_service.py::test_modified_file_detected PASSED    [ 34%]
backend/tests/test_git_service.py::test_untracked_file_detected PASSED   [ 35%]
backend/tests/test_git_service.py::test_staged_file_detected PASSED      [ 35%]
backend/tests/test_git_service.py::test_working_tree_diff PASSED         [ 36%]
backend/tests/test_git_service.py::test_working_tree_diff_clean PASSED   [ 37%]
backend/tests/test_git_service.py::test_staged_diff PASSED               [ 37%]
backend/tests/test_git_service.py::test_staged_diff_empty_when_nothing_staged PASSED [ 38%]
backend/tests/test_git_service.py::test_create_branch PASSED             [ 39%]
backend/tests/test_git_service.py::test_create_branch_invalid_name_dot_dot PASSED [ 39%]
backend/tests/test_git_service.py::test_create_branch_invalid_name_space PASSED [ 40%]
backend/tests/test_git_service.py::test_create_branch_invalid_name_empty PASSED [ 41%]
backend/tests/test_git_service.py::test_create_branch_invalid_name_leading_dash PASSED [ 41%]
backend/tests/test_git_service.py::test_create_branch_invalid_name_shell_chars PASSED [ 42%]
backend/tests/test_git_service.py::test_create_branch_already_exists PASSED [ 42%]
backend/tests/test_git_service.py::test_checkout_branch_clean PASSED     [ 43%]
backend/tests/test_git_service.py::test_checkout_blocked_when_dirty PASSED [ 44%]
backend/tests/test_git_service.py::test_stage_valid_file PASSED          [ 44%]
backend/tests/test_git_service.py::test_stage_path_traversal_blocked PASSED [ 45%]
backend/tests/test_git_service.py::test_stage_empty_paths_rejected PASSED [ 46%]
backend/tests/test_git_service.py::test_commit_success PASSED            [ 46%]
backend/tests/test_git_service.py::test_commit_empty_message_rejected PASSED [ 47%]
backend/tests/test_git_service.py::test_commit_whitespace_message_rejected PASSED [ 48%]
backend/tests/test_git_service.py::test_commit_no_staged_changes_rejected PASSED [ 48%]
backend/tests/test_git_service.py::test_no_arbitrary_git_command_api PASSED [ 49%]
backend/tests/test_git_service.py::test_subprocess_shell_true_not_used PASSED [ 50%]
backend/tests/test_git_service.py::test_invalid_path_nonexistent PASSED  [ 50%]
backend/tests/test_git_service.py::test_invalid_path_empty_string PASSED [ 51%]
backend/tests/test_git_service.py::test_is_git_repository_nonexistent_path PASSED [ 51%]
backend/tests/test_git_service.py::test_git_error_is_base_for_command_error PASSED [ 52%]
backend/tests/test_git_service.py::test_get_diff_not_repo_raises PASSED  [ 53%]
backend/tests/test_git_service.py::test_stage_files_not_repo_raises PASSED [ 53%]
backend/tests/test_git_service.py::test_commit_not_repo_raises PASSED    [ 54%]
backend/tests/test_git_tools.py::test_git_status_tool_success PASSED     [ 55%]
backend/tests/test_git_tools.py::test_git_status_tool_non_repo PASSED    [ 55%]
backend/tests/test_git_tools.py::test_git_status_tool_dirty_repo PASSED  [ 56%]
backend/tests/test_git_tools.py::test_git_status_tool_invalid_path PASSED [ 57%]
backend/tests/test_git_tools.py::test_git_diff_tool_clean_repo PASSED    [ 57%]
backend/tests/test_git_tools.py::test_git_diff_tool_with_changes PASSED  [ 58%]
backend/tests/test_git_tools.py::test_git_diff_tool_staged PASSED        [ 58%]
backend/tests/test_git_tools.py::test_git_diff_tool_non_repo PASSED      [ 59%]
backend/tests/test_git_tools.py::test_git_diff_tool_default_args PASSED  [ 60%]
backend/tests/test_git_tools.py::test_git_branch_tool_success PASSED     [ 60%]
backend/tests/test_git_tools.py::test_git_branch_tool_non_repo PASSED    [ 61%]
backend/tests/test_git_tools.py::test_git_stage_tool_success PASSED      [ 62%]
backend/tests/test_git_tools.py::test_git_stage_tool_path_traversal_blocked PASSED [ 62%]
backend/tests/test_git_tools.py::test_git_stage_tool_empty_paths PASSED  [ 63%]
backend/tests/test_git_tools.py::test_git_stage_tool_non_repo PASSED     [ 64%]
backend/tests/test_git_tools.py::test_git_commit_tool_success PASSED     [ 64%]
backend/tests/test_git_tools.py::test_git_commit_tool_empty_message_rejected PASSED [ 65%]
backend/tests/test_git_tools.py::test_git_commit_tool_no_staged_changes PASSED [ 66%]
backend/tests/test_git_tools.py::test_git_commit_tool_non_repo PASSED    [ 66%]
backend/tests/test_git_tools.py::test_all_git_tools_register_in_registry PASSED [ 67%]
backend/tests/test_git_tools.py::test_git_tools_appear_in_list_tools PASSED [ 67%]
backend/tests/test_git_tools.py::test_git_tools_have_input_schemas PASSED [ 68%]
backend/tests/test_git_tools.py::test_git_tools_all_return_tool_result PASSED [ 69%]
backend/tests/test_health.py::test_health_endpoint_returns_200 PASSED    [ 69%]
backend/tests/test_health.py::test_health_endpoint_returns_healthy_status PASSED [ 70%]
backend/tests/test_projects.py::test_create_project PASSED               [ 71%]
backend/tests/test_projects.py::test_get_project PASSED                  [ 71%]
backend/tests/test_projects.py::test_list_projects PASSED                [ 72%]
backend/tests/test_projects.py::test_get_nonexistent_project PASSED      [ 73%]
backend/tests/test_projects.py::test_create_project_invalid_input PASSED [ 73%]
backend/tests/test_projects.py::test_create_project_empty_name PASSED    [ 74%]
backend/tests/test_services.py::TestProjectService::test_create_project PASSED [ 75%]
backend/tests/test_services.py::TestProjectService::test_get_project_exists PASSED [ 75%]
backend/tests/test_services.py::TestProjectService::test_get_project_not_found PASSED [ 76%]
backend/tests/test_services.py::TestProjectService::test_list_projects PASSED [ 76%]
backend/tests/test_services.py::TestTaskService::test_create_task PASSED [ 77%]
backend/tests/test_services.py::TestTaskService::test_create_task_nonexistent_project PASSED [ 78%]
backend/tests/test_services.py::TestTaskService::test_get_task_not_found PASSED [ 78%]
backend/tests/test_services.py::TestAgentRunService::test_create_run PASSED [ 79%]
backend/tests/test_services.py::TestAgentRunService::test_get_run_not_found PASSED [ 80%]
backend/tests/test_tasks.py::test_create_task PASSED                     [ 80%]
backend/tests/test_tasks.py::test_get_task PASSED                        [ 81%]
backend/tests/test_tasks.py::test_get_nonexistent_task PASSED            [ 82%]
backend/tests/test_tasks.py::test_create_task_invalid_input PASSED       [ 82%]
backend/tests/test_tasks.py::test_create_task_nonexistent_project PASSED [ 83%]
backend/tests/test_tools_files.py::test_list_files PASSED                [ 83%]
backend/tests/test_tools_files.py::test_read_file_success PASSED         [ 84%]
backend/tests/test_tools_files.py::test_read_file_missing PASSED         [ 85%]
backend/tests/test_tools_files.py::test_read_file_binary PASSED          [ 85%]
backend/tests/test_tools_files.py::test_read_file_oversized PASSED       [ 86%]
backend/tests/test_tools_files.py::test_read_file_path_traversal PASSED  [ 87%]
backend/tests/test_tools_files.py::test_read_file_absolute_path_outside PASSED [ 87%]
backend/tests/test_tools_files.py::test_write_file_new PASSED            [ 88%]
backend/tests/test_tools_files.py::test_write_file_overwrite PASSED      [ 89%]
backend/tests/test_tools_files.py::test_write_file_traversal PASSED      [ 89%]
backend/tests/test_tools_files.py::test_edit_file_success PASSED         [ 90%]
backend/tests/test_tools_files.py::test_edit_file_not_found PASSED       [ 91%]
backend/tests/test_tools_files.py::test_edit_file_ambiguous PASSED       [ 91%]
backend/tests/test_tools_files.py::test_edit_file_missing_file PASSED    [ 92%]
backend/tests/test_tools_files.py::test_get_file_info_file PASSED        [ 92%]
backend/tests/test_tools_files.py::test_get_file_info_directory PASSED   [ 93%]
backend/tests/test_tools_files.py::test_get_file_info_missing PASSED     [ 94%]
backend/tests/test_tools_files.py::test_mixed_separator_attack PASSED    [ 94%]
backend/tests/test_tools_registry.py::test_registry_register_and_get PASSED [ 95%]
backend/tests/test_tools_registry.py::test_registry_get_unknown PASSED   [ 96%]
backend/tests/test_tools_registry.py::test_registry_list_tools PASSED    [ 96%]
backend/tests/test_tools_registry.py::test_tool_execute PASSED           [ 97%]
backend/tests/test_tools_search.py::test_search_tool_success PASSED      [ 98%]
backend/tests/test_tools_search.py::test_search_tool_not_found PASSED    [ 98%]
backend/tests/test_tools_search.py::test_search_tool_traversal_attack PASSED [ 99%]
backend/tests/test_tools_search.py::test_search_tool_nonexistent_repo PASSED [100%]

================================== FAILURES ===================================
_________________________ test_executor_invalid_repo __________________________
backend\tests\test_docker_executor.py:115: in test_executor_invalid_repo
    assert "does not exist" in res.error
E   AssertionError: assert 'does not exist' in 'Docker engine is unavailable on host.'
E    +  where 'Docker engine is unavailable on host.' = ExecutionResult(success=False, exit_code=None, stdout='', stderr='', timed_out=False, duration_seconds=0.0, error='Docker engine is unavailable on host.').error
============================== warnings summary ===============================
venv\Lib\site-packages\starlette\testclient.py:53
  D:\Autonomous Coding Agentic AI\venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED backend/tests/test_docker_executor.py::test_executor_invalid_repo - As...
================== 1 failed, 155 passed, 1 warning in 19.58s ==================
